avg_daily_time,onboarded_age,VM_count ,avg_url_count,most_hit_topic,City,trial_customer,Country,last_login,potention_buyer
62.2,25,25408,161.16,Triple-buffered,New Lindaberg,0,Liechtenstein,4/24/16 13:42,1
76.7,36,71136,222.25,Reverse-engineered,West Russell,0,Ecuador,6/12/16 5:31,0
61.22,45,63884,119.03,Robust utilization,South Adam,1,Switzerland,1/5/16 9:42,1
84.54,33,64902,204.02,Support,North Tracyport,1,Moldova,3/2/16 10:07,0
46.08,30,66785,164.63,User-friendly,Brownport,1,Finland,7/21/16 10:54,1
56.7,48,62785,123.13,User-friendly,Port Crystal,0,France,1/9/16 4:53,1
81.03,28,63728,201.15,HR encoding,Masonhaven,0,Venezuela,1/6/16 13:20,0
80.91,32,61608,231.42,De-engineered,Derrickhaven,0,Cuba,1/31/16 4:10,0
40.06,38,56782,138.68,Data warehouse,Olsonstad,1,Peru,6/11/16 8:38,1
83.47,39,64448,226.11,Multi-channeled,New Brandy,0,Turkey,5/15/16 20:48,0
73.84,31,42043,121.05,5th Gen,South Jasminebury,0,Albania,6/18/16 17:23,1
74.65,28,67669,212.56,User-friendly,East Timothy,0,French Southern Territories,3/17/16 5:00,0
60.25,35,54876,109.77,Data warehouse,Charlottefort,0,Papua New Guinea,6/29/16 13:35,1
59.21,35,73348,144.62,Triple-buffered,Lake Beckyburgh,1,Liechtenstein,2/2/16 8:55,1
43.02,44,50200,125.22,Multi-channeled,West Lindseybury,0,Thailand,4/13/16 5:42,1
84.04,38,50724,244.55,Support,West Alyssa,0,Malaysia,7/20/16 9:27,0
70.66,43,63451,120.95,Support,Lake Craigview,1,Mauritius,2/26/16 4:57,1
70.58,26,56694,136.94,5th Gen,Lake David,0,Algeria,2/26/16 9:18,1
72.44,34,70547,230.14,Object-based,Bruceburgh,0,Christmas Island,4/15/16 14:45,0
40.17,26,47392,171.31,open system,South Lauratown,1,Japan,2/1/16 14:37,1
79.15,26,62312,203.23,Configurable,Port Robin,0,Greenland,1/20/16 19:09,0
44.49,53,63100,168,Customer-focused,Jacksonburgh,1,Sao Tome and Principe,4/23/16 6:28,1
73.04,37,73688,221.79,Customer-focused,Erinmouth,1,Senegal,6/19/16 22:26,0
76.28,33,52686,254.34,Configurable,Port Aliciabury,0,Guadeloupe,2/15/16 7:55,0
68.88,37,78120,179.58,Business-focused,Port Whitneyhaven,0,Belgium,2/9/16 19:37,0
73.1,28,57015,242.37,Triple-buffered,Jeffreyshire,0,Israel,1/25/16 7:52,0
47.66,29,27086,156.54,Cross-platform,Tinaton,0,Honduras,7/18/16 11:33,1
87.3,35,58337,216.87,Reverse-engineered,North Loriburgh,0,Estonia,1/9/16 7:28,0
89.34,32,50216,177.78,Data warehouse,Wendyton,1,Paraguay,3/21/16 21:15,0
81.37,26,53049,156.48,open system,Lake Jacqueline,1,Kyrgyz Republic,2/15/16 12:25,0
81.67,28,62928,196.76,Support,North Christopher,1,Mauritania,3/4/16 8:48,0
46.37,52,32848,144.27,User-friendly,Alexanderfurt,0,French Guiana,1/5/16 0:02,1
54.88,24,32007,148.61,Data warehouse,West Pamela,0,Northern Mariana Islands,5/15/16 1:03,1
40.67,35,48913,133.18,Triple-buffered,West Amanda,0,Lebanon,5/5/16 9:28,1
71.76,35,69286,237.39,Customer-focused,South Tomside,0,Saint Pierre and Miquelon,5/26/16 13:18,0
47.51,51,53701,130.41,5th Gen,Bethburgh,1,American Samoa,5/21/16 1:36,1
75.15,22,52011,212.87,Global intranet,Jamiefort,1,Austria,5/4/16 12:06,0
56.01,26,46339,127.26,Multi-channeled,Garciamouth,0,Tonga,7/5/16 18:59,1
82.87,37,67939,213.36,Multi-channeled,West Brenda,0,Tonga,6/28/16 20:13,0
45.05,42,66349,141.36,User-friendly,South Kyle,0,French Southern Territories,5/5/16 11:09,1
60.53,24,66874,167.22,Customer-focused,Combsstad,0,Serbia,3/25/16 15:17,1
50.52,31,72271,171.62,Data warehouse,Lake Allenville,0,New Caledonia,1/23/16 15:02,1
84.71,32,61610,210.23,Multi-channeled,Greenechester,0,Taiwan,5/29/16 7:29,0
55.2,39,76561,159.46,24/7 Middleware,Jordantown,1,United States of America,5/30/16 7:36,1
81.61,33,62668,228.76,Support,Gravesport,0,Morocco,4/17/16 15:46,0
71.55,36,75687,163.99,Robust utilization,South Troy,1,Suriname,7/20/16 23:08,0
82.4,36,66745,218.97,Support,Lake Patrick,1,Macedonia,6/29/16 3:07,0
73.95,35,67715,238.58,HR encoding,Millerland,0,Wallis and Futuna,4/10/16 14:48,0
72.07,31,69711,226.45,Object-based,Port Jessicamouth,0,Chile,4/18/16 16:38,0
80.39,31,66269,214.74,Configurable,Paulport,0,Gabon,5/3/16 8:21,0
65.8,25,60843,231.49,Configurable,Clineshire,1,Gabon,3/18/16 16:04,0
69.97,28,55042,250,Cross-platform,Cynthiaside,0,Holy See (Vatican City State),5/22/16 0:01,0
52.62,50,73863,176.52,Customer-focused,Port Juan,0,Seychelles,2/1/16 20:30,1
39.25,39,62378,152.36,Support,Michellefort,0,Mayotte,1/23/16 17:39,1
77.56,38,63337,130.83,24/7 Middleware,Port Angelamouth,1,Uganda,5/19/16 3:52,1
33.52,43,42192,165.56,Object-based,Jessicahaven,0,Cambodia,5/9/16 21:54,1
79.81,24,56195,178.85,Global intranet,North Daniel,1,Antigua and Barbuda,5/31/16 11:44,1
84.79,33,61772,214.53,Object-based,New Juan,0,Cameroon,3/30/16 19:09,0
82.7,35,61384,231.07,Customer-focused,Amyfurt,0,Somalia,1/9/16 15:49,0
84.88,32,63925,186.48,Triple-buffered,Harrishaven,0,Lebanon,4/18/16 3:41,0
54.92,54,23975,161.16,Customer-focused,Roberttown,0,Saint Pierre and Miquelon,6/13/16 13:59,1
76.56,34,70179,221.53,User-friendly,Jeremyshire,1,Dominica,4/23/16 8:15,0
69.74,49,66525,243.37,Cross-platform,Birdshire,0,Hungary,3/27/16 16:41,0
75.55,22,41851,169.4,Multi-channeled,New Amanda,0,Taiwan,2/19/16 7:29,1
72.19,33,61275,250.35,Customer-focused,Curtisview,1,Saint Lucia,5/19/16 11:16,0
84.29,41,60638,232.54,Data warehouse,Jacksonmouth,0,Niue,1/27/16 20:47,0
73.89,39,47161,110.68,User-friendly,North April,0,France,4/20/16 0:41,1
75.84,21,48537,186.98,De-engineered,Hayesmouth,0,Cyprus,2/7/16 7:41,0
73.38,25,53059,236.19,User-friendly,South Corey,1,French Southern Territories,4/21/16 9:30,0
80.72,31,68615,186.37,De-engineered,Juliaport,0,Costa Rica,4/19/16 5:15,0
62.06,44,44174,105,Global intranet,Port Paultown,0,Austria,4/12/16 14:01,1
51.5,34,67050,135.31,HR encoding,East Vincentstad,0,Zambia,3/15/16 11:25,1
90.97,37,54520,180.77,Object-based,Kimberlytown,0,Congo,2/18/16 18:21,0
86.78,30,54952,170.13,24/7 Middleware,New Steve,1,United States of America,2/18/16 23:08,0
66.18,35,69476,243.61,Data warehouse,New Johnberg,0,Pitcairn Islands,3/25/16 8:40,0
84.33,41,54990,240.95,Business-focused,Shawstad,0,Belize,3/18/16 0:28,0
36.87,36,29399,195.91,Global intranet,New Rebecca,0,Anguilla,1/28/16 11:50,1
34.78,48,42861,208.21,Robust utilization,Jeffreyburgh,1,South Africa,3/24/16 2:01,1
76.84,32,65883,231.59,Customer-focused,Faithview,0,Singapore,3/3/16 22:31,0
67.05,25,65421,220.92,User-friendly,Richardsontown,0,Finland,2/26/16 9:54,0
41.47,31,60954,219.79,Support,Port Brookeland,0,Martinique,7/6/16 15:56,1
80.71,26,58477,200.58,Object-based,East Christopherbury,0,Cameroon,6/24/16 5:50,0
80.09,31,66637,214.08,Robust utilization,Port Christinemouth,0,Sweden,5/23/16 21:00,0
56.3,49,67431,135.24,Data warehouse,South Meghan,1,New Caledonia,2/3/16 19:12,1
79.36,34,57260,245.78,Business-focused,Hessstad,1,Bosnia and Herzegovina,4/28/16 22:54,0
86.38,40,66359,188.27,Customer-focused,Rhondaborough,1,Singapore,3/19/16 14:57,0
38.94,41,57587,142.67,User-friendly,Lewismouth,1,Falkland Islands (Malvinas),7/15/16 9:08,1
87.26,35,63061,184.03,Business-focused,New Paul,0,Bosnia and Herzegovina,5/12/16 4:35,0
75.32,28,59999,233.6,Support,Lake Angela,1,Mauritius,1/1/16 21:58,0
74.38,40,74025,220.05,Triple-buffered,East Graceland,1,Indonesia,3/13/16 13:50,0
65.9,22,60551,211.39,De-engineered,Hartport,0,Czech Republic,7/18/16 14:13,0
36.31,47,57983,168.92,Reverse-engineered,East Yvonnechester,0,Eritrea,4/18/16 0:49,1
72.23,48,52736,115.35,Support,Burgessside,0,Mexico,7/17/16 1:13,1
88.12,38,46654,230.91,Configurable,Hurleyborough,0,Gibraltar,2/17/16 7:05,0
83.97,28,56987,205.5,Cross-platform,Garychester,1,Haiti,6/18/16 2:33,0
61.09,26,55336,131.68,User-friendly,East Kevinbury,1,Falkland Islands (Malvinas),4/9/16 16:31,1
65.77,21,42163,218.61,Reverse-engineered,Contrerasshire,1,Eritrea,3/18/16 17:35,0
81.58,25,39699,199.39,Cross-platform,Erikville,0,Hong Kong,5/11/16 22:02,0
37.87,52,56395,188.56,Configurable,Robertsonburgh,1,Gambia,5/25/16 20:10,1
76.2,37,75044,178.51,Business-focused,Karenton,0,Barbados,2/29/16 19:26,0
60.91,19,53310,184.94,Data warehouse,Port Kathleenfort,0,Nauru,6/9/16 14:24,1
74.49,28,58996,237.34,Data warehouse,Lake Adrian,0,Peru,1/30/16 16:15,0
73.71,23,56605,211.38,Reverse-engineered,New Sheila,1,El Salvador,2/15/16 5:35,0
78.19,30,62476,228.81,Triple-buffered,Mollyport,0,Libyan Arab Jamahiriya,1/31/16 6:14,0
79.54,44,70493,217.68,Object-based,Sandraland,1,Cambodia,1/5/16 16:34,0
74.87,52,43699,126.97,Customer-focused,Charlenetown,0,Saint Barthelemy,5/31/16 2:17,1
87.09,36,57738,221.98,Multi-channeled,Luischester,1,Reunion,4/21/16 16:10,0
37.45,47,31281,167.86,Global intranet,South Johnnymouth,0,Antigua and Barbuda,4/10/16 3:30,1
49.84,39,45800,111.59,Customer-focused,Hannaport,0,Samoa,2/9/16 7:21,1
51.38,59,42362,158.56,Global intranet,East Anthony,0,Afghanistan,6/17/16 17:11,1
83.4,34,66691,207.87,Global intranet,West Daleborough,0,Azerbaijan,5/22/16 21:54,0
38.91,33,56370,150.8,Data warehouse,Morrismouth,1,Philippines,7/13/16 7:41,1
62.14,41,59398,110.93,Global intranet,North Andrewstad,1,Angola,1/23/16 18:59,1
79.72,28,66025,193.8,Global intranet,Wrightburgh,1,Albania,5/20/16 12:17,0
73.3,36,68211,135.72,Cross-platform,West Tanya,1,Hungary,1/30/16 4:38,1
69.11,42,73609,231.48,User-friendly,Novaktown,1,Faroe Islands,4/21/16 12:34,0
71.9,54,61229,140.15,De-engineered,Timothymouth,1,Czech Republic,4/22/16 20:32,1
72.45,29,72326,195.36,Robust utilization,Robertmouth,1,Svalbard & Jan Mayen Islands,1/11/16 6:02,0
77.07,40,44559,261.02,Global intranet,Stephenborough,0,Afghanistan,3/1/16 10:01,0
74.62,36,73207,217.79,Multi-channeled,Lake Kurtmouth,0,Rwanda,4/4/16 8:19,0
82.07,25,46722,205.38,Data warehouse,Lauraburgh,1,Panama,6/20/16 6:30,0
58.6,50,45401,113.7,Customer-focused,Rogerburgh,0,Samoa,1/28/16 7:10,1
36.08,45,41417,151.47,24/7 Middleware,Davidside,1,United States Minor Outlying Islands,7/3/16 4:11,1
79.44,26,60846,206.79,Configurable,West Thomas,0,Greece,5/15/16 13:18,0
41.73,47,60813,144.71,De-engineered,Andersonchester,0,Cote d'Ivoire,4/8/16 22:48,1
73.19,25,64268,203.74,Data warehouse,North Ronaldshire,1,Pakistan,1/19/16 12:18,0
77.6,24,58152,197.33,Global intranet,Greghaven,1,Anguilla,5/26/16 15:40,0
89,37,52079,222.26,De-engineered,Jordanmouth,1,Cyprus,1/26/16 15:56,0
69.2,42,26024,123.8,Data warehouse,Meyersstad,0,Peru,6/17/16 9:58,1
67.56,31,62318,125.45,open system,Michelleside,0,Kenya,4/25/16 21:15,1
81.11,39,56217,248.19,Object-based,South Robert,1,Chad,7/13/16 11:41,0
80.22,30,61806,224.58,open system,New Tyler,0,Kyrgyz Republic,7/5/16 15:14,0
43.63,41,51662,123.25,Global intranet,Jordanshire,1,Albania,3/15/16 14:06,1
77.66,29,67081,168.15,Configurable,Reyesland,0,Gabon,6/19/16 22:08,0
74.63,26,51975,235.99,User-friendly,New Traceystad,1,Dominican Republic,7/5/16 20:16,0
49.67,27,28019,153.69,HR encoding,Port Brian,0,Zimbabwe,5/9/16 8:44,1
80.59,37,67745,224.23,De-engineered,Lake Courtney,0,Croatia,7/21/16 23:14,0
83.49,33,66574,190.75,Object-based,Samuelborough,1,Cambodia,6/3/16 17:32,0
44.46,42,30487,132.66,Support,Christinehaven,1,Mongolia,1/15/16 19:40,1
68.1,40,74903,227.73,Cross-platform,Thomasstad,1,Honduras,2/5/16 16:50,0
63.88,38,19992,136.85,Support,Kristintown,0,Madagascar,2/29/16 23:56,1
78.83,36,66051,234.64,Multi-channeled,New Wanda,1,Qatar,5/8/16 12:08,0
79.97,44,70449,216,Object-based,Mariebury,0,China,7/13/16 1:48,0
80.51,28,64009,200.28,Business-focused,Christopherville,1,Bangladesh,1/8/16 2:34,0
62.26,26,70204,202.77,Robust utilization,New Jasmine,0,Swaziland,6/8/16 12:25,0
66.99,47,27263,124.44,Multi-channeled,Lopezberg,1,Tanzania,6/15/16 11:56,1
71.05,20,49544,204.22,Reverse-engineered,Jenniferstad,1,Eritrea,6/13/16 22:41,0
42.05,51,28357,174.55,Object-based,West Eduardotown,1,Canada,6/20/16 14:20,1
50.52,28,66929,219.69,Customer-focused,Davisfurt,0,Saint Kitts and Nevis,4/3/16 6:17,1
76.24,40,75525,198.32,Decentralized,Bakerhaven,1,Burkina Faso,5/31/16 23:42,0
77.29,27,66265,201.24,Multi-channeled,Paulshire,1,Tuvalu,2/15/16 3:43,0
35.98,47,55994,165.52,Reverse-engineered,West Jane,1,El Salvador,3/10/16 23:26,1
84.95,34,56379,230.36,Support,Lake Brian,0,Madagascar,2/26/16 17:01,0
39.34,43,31216,148.93,Business-focused,Alvaradoport,0,Bangladesh,4/17/16 21:39,1
87.23,29,51015,202.12,Global intranet,Lake Kevin,0,American Samoa,3/26/16 19:54,0
57.24,52,46473,117.35,Triple-buffered,Richardsonland,1,Latvia,6/29/16 21:39,1
81.58,41,55480,248.16,Support,East Sheriville,0,Moldova,1/27/16 17:55,0
56.34,50,68714,139.02,Global intranet,Port Michealburgh,1,Anguilla,3/17/16 23:39,1
48.73,27,34191,142.04,Business-focused,Monicaview,0,Bangladesh,7/9/16 16:23,1
51.68,49,51068,258.62,User-friendly,Katieport,0,Faroe Islands,6/28/16 12:51,1
35.34,45,46694,152.86,Multi-channeled,East Brittanyville,0,Taiwan,6/18/16 16:32,1
48.09,33,19345,180.42,Cross-platform,West Travismouth,0,Heard Island and McDonald Islands,5/28/16 12:38,1
78.68,29,66226,208.05,Triple-buffered,Leonchester,0,Israel,1/18/16 16:40,0
68.82,20,38609,205.64,Business-focused,Ramirezland,1,Bolivia,7/11/16 15:45,0
56.99,40,37713,108.15,Business-focused,Brownton,0,Bahamas,7/18/16 23:08,1
86.63,39,63764,209.64,De-engineered,New Jessicaport,1,Costa Rica,4/6/16 21:20,0
41.18,43,41867,129.25,Support,New Denisebury,1,Myanmar,7/5/16 0:54,1
71.03,32,57847,120.85,Data warehouse,Keithtown,0,Netherlands Antilles,2/17/16 23:47,1
72.92,29,69429,217.1,De-engineered,Port Melissastad,1,Czech Republic,3/15/16 17:33,0
77.14,24,60284,184.88,Triple-buffered,Janiceview,1,Iceland,1/21/16 18:51,0
60.7,43,79332,192.6,Data warehouse,Mataberg,1,Palau,6/6/16 22:41,0
34.3,41,53168,160.74,Triple-buffered,West Melaniefurt,1,Libyan Arab Jamahiriya,5/18/16 14:50,1
83.71,45,64564,220.48,open system,Millerfort,1,Kazakhstan,4/17/16 19:10,0
53.38,35,60803,120.06,User-friendly,Alexanderview,1,French Guiana,3/30/16 1:05,1
58.03,31,28387,129.33,Multi-channeled,South Jade,0,Tuvalu,6/29/16 9:04,1
43.59,36,58850,132.31,Object-based,Lake Susan,1,Congo,5/26/16 13:43,1
60.07,42,65963,120.75,24/7 Middleware,South Vincentchester,1,United Kingdom,4/15/16 10:16,1
54.43,37,75180,154.74,Triple-buffered,Williamsmouth,1,Luxembourg,5/31/16 9:06,1
81.99,33,61270,230.9,User-friendly,Taylorport,0,French Polynesia,2/15/16 14:13,0
60.53,29,56759,123.28,Data warehouse,Williamsport,0,Papua New Guinea,5/9/16 10:21,1
84.69,31,46161,231.85,Support,Emilyfurt,1,Maldives,7/7/16 23:32,0
88.72,32,43871,211.87,HR encoding,East John,1,Zambia,1/3/16 17:10,0
88.89,35,50439,218.8,Object-based,East Deborahhaven,1,Cook Islands,7/17/16 18:55,0
69.58,43,28029,255.07,Object-based,Port Katelynview,0,Congo,4/4/16 18:36,1
85.23,36,64239,212.92,Customer-focused,Paulhaven,1,Senegal,2/27/16 12:34,0
83.55,39,65816,221.18,Support,Elizabethmouth,1,Myanmar,6/8/16 20:13,0
56.66,42,72684,139.42,User-friendly,Lake Jesus,0,Dominican Republic,2/20/16 10:52,1
56.39,27,38817,248.12,Business-focused,North Tylerland,1,Bahrain,3/23/16 21:06,0
76.24,27,63976,214.42,Data warehouse,Munozberg,0,Puerto Rico,6/7/16 1:29,0
57.64,36,37213,110.25,Object-based,North Maryland,1,Chile,1/18/16 15:18,1
78.18,23,52692,167.67,Business-focused,West Barbara,0,Bolivia,6/9/16 19:32,0
46.04,32,65500,147.92,Customer-focused,Andrewborough,0,Serbia,5/30/16 20:07,1
79.4,35,63967,236.87,Support,New Gabriel,0,Malaysia,4/1/16 9:21,0
36.44,39,52401,147.64,Reverse-engineered,Port Patrickton,1,Estonia,5/31/16 6:21,1
53.14,38,49111,109,Configurable,West Julia,1,Greenland,7/3/16 22:13,1
32.84,40,41233,171.72,Multi-channeled,New Keithburgh,0,Trinidad and Tobago,3/10/16 1:36,1
73.72,32,52140,256.4,Multi-channeled,Richardsland,1,Thailand,3/18/16 2:39,0
38.1,34,60641,214.38,Data warehouse,North Aaronchester,1,Philippines,5/30/16 18:08,1
73.93,44,74180,218.22,Data warehouse,Lake Matthewland,0,Niue,2/20/16 0:06,0
51.87,50,51870,119.65,Global intranet,Kevinberg,0,Afghanistan,3/10/16 22:28,1
77.69,22,48853,169.88,Global intranet,Morganfort,1,Angola,6/21/16 14:32,0
43.41,28,59144,160.73,Reverse-engineered,Lovemouth,0,Egypt,2/5/16 15:26,1
55.92,24,33952,145.08,User-friendly,Taylorhaven,0,Fiji,5/31/16 21:41,1
80.67,34,58909,239.76,Data warehouse,Jamesville,0,Portugal,1/1/16 2:52,0
83.42,25,49851,183.42,Global intranet,East Toddfort,1,Austria,3/4/16 14:10,0
82.12,52,28680,201.15,Configurable,East Dana,1,Germany,2/3/16 10:40,1
66.17,33,69870,238.45,Data warehouse,West Lucas,0,Panama,1/20/16 0:26,0
43.01,35,48348,127.37,24/7 Middleware,Butlerfort,0,United States of America,6/11/16 9:37,1
80.05,25,45960,219.94,Object-based,Lindaside,1,Christmas Island,3/8/16 5:48,0
64.88,42,70006,129.8,Reverse-engineered,West Chloeborough,1,Equatorial Guinea,2/14/16 22:23,1
79.82,26,51513,223.28,Support,Jayville,1,Micronesia,7/17/16 22:04,0
48.03,40,25599,134.6,Support,East Lindsey,1,Malta,6/2/16 22:16,1
32.99,45,49283,177.46,Reverse-engineered,Masseyshire,0,Ecuador,4/30/16 19:42,1
74.88,27,67240,175.17,Robust utilization,Sarahton,1,Sudan,4/17/16 6:58,0
36.49,52,42136,196.61,24/7 Middleware,Ryanhaven,1,Lao People's Democratic Republic,3/9/16 0:41,1
88.04,45,62590,191.17,Customer-focused,Lake Deborahburgh,1,Saint Vincent and the Grenadines,3/7/16 20:02,0
45.7,33,67384,151.12,Robust utilization,New Williammouth,1,Switzerland,5/26/16 10:33,1
82.38,35,25604,159.6,Robust utilization,Port Blake,0,Spain,7/18/16 1:36,1
52.68,23,39616,149.2,Multi-channeled,West Richard,1,Turks and Caicos Islands,7/18/16 5:56,1
65.59,47,28266,121.81,Triple-buffered,Brandymouth,0,Indonesia,3/22/16 6:41,1
65.65,25,63880,224.92,Object-based,Sandraville,1,Cook Islands,6/3/16 6:34,0
43.84,36,70593,167.42,Global intranet,Port Jessica,0,Australia,6/28/16 9:19,1
67.69,37,76408,216.57,User-friendly,Lake Jasonchester,0,Finland,7/18/16 18:33,0
78.37,24,55015,207.27,Data warehouse,Pearsonfort,0,Pakistan,1/23/16 4:47,0
81.46,29,51636,231.54,Triple-buffered,Sellerstown,0,Ireland,2/29/16 11:00,0
47.48,31,29359,141.34,Reverse-engineered,Yuton,0,Eritrea,6/30/16 0:19,1
75.15,33,71297,219.49,User-friendly,Smithtown,1,France,6/19/16 18:19,0
78.76,24,46423,219.98,Global intranet,Joanntown,1,Austria,1/8/16 8:08,0
44.96,50,52802,132.71,Cross-platform,South Peter,1,Heard Island and McDonald Islands,1/2/16 12:25,1
39.56,41,59243,143.13,HR encoding,Port Mitchell,1,Western Sahara,5/13/16 11:57,1
39.76,28,35351,196.83,Triple-buffered,Pottermouth,1,Liberia,2/8/16 14:02,1
57.11,22,59678,207.17,User-friendly,Lake Jonathanview,1,Dominican Republic,6/7/16 23:46,0
83.26,40,70226,187.76,Multi-channeled,Alanview,1,Tonga,1/2/16 14:36,0
69.42,25,65791,213.38,Reverse-engineered,Carterport,0,Lao People's Democratic Republic,2/13/16 4:16,0
50.6,30,34191,129.88,24/7 Middleware,New Daniellefort,1,United States of America,5/3/16 12:57,1
46.2,37,51315,119.3,Business-focused,Welchshire,0,Belgium,4/3/16 11:38,1
66.88,35,62791,119.47,Triple-buffered,Russellville,1,Indonesia,3/23/16 19:58,1
83.97,40,66292,158.42,De-engineered,West Lisa,1,Croatia,2/2/16 11:49,0
76.56,30,68030,213.75,Decentralized,Greentown,0,Brunei Darussalam,3/8/16 10:39,0
35.49,48,43974,159.77,Global intranet,Timothyport,0,American Samoa,4/8/16 14:35,1
80.29,31,49457,244.87,Data warehouse,Teresahaven,1,Netherlands Antilles,6/30/16 0:40,0
50.19,40,33987,117.3,Multi-channeled,Lake Stephenborough,0,Thailand,3/25/16 19:02,1
59.12,33,28210,124.54,Configurable,Silvaton,0,Greece,5/12/16 21:32,1
59.88,30,75535,193.63,User-friendly,West Michaelstad,1,French Polynesia,3/2/16 5:11,0
59.7,28,49159,120.25,Configurable,Florestown,0,Guernsey,5/10/16 14:12,1
67.8,30,39810,117.75,Triple-buffered,New Jay,1,Isle of Man,3/3/16 2:59,1
81.59,35,65827,223.16,Cross-platform,North Lisachester,0,Holy See (Vatican City State),7/4/16 11:03,0
81.1,29,61172,216.49,Reverse-engineered,Port Stacy,1,El Salvador,7/8/16 3:47,0
41.7,39,42898,126.95,Object-based,Jensenton,0,China,5/27/16 5:35,1
